County,Poverty,Mortality
40002,12.0225994,3.21
44117,12.0106833,1e-6
22007,11.979727,1.1
15032,11.977781499999999,1e-6
31011,11.9693844,4.16
13010,11.9488232,1e-6
23039,11.876105500000001,2.91
14101,11.8355839,1.75
45029,11.8219511,2.73
38034,11.8202297,2
36052,11.8180315,0.93
38011,11.7863409,1e-6
51003,11.7812626,1e-6
6001,11.768745599999999,1.29
51023,11.6935532,1e-6
28053,11.6769735,1e-6
50059,11.673917,3.26
22008,11.6596405,1.12
13040,11.655396699999999,5.14
31016,11.6279213,2.95
45015,11.6202681,1e-6
24038,11.6074602,1e-6
29013,11.564707,4.57
29002,11.5078489,2.27
39039,11.4462797,2.99
5009,11.415414,1e-6
50070,11.3986961,1e-6
44179,11.3861506,10.8
50066,11.3802235,1e-6
15071,11.3285152,0.5
51019,11.303824599999999,2.62
51011,11.2578671,1e-6
33034,11.2563078,1.28
14081,11.215161499999999,2.07
33004,11.1637156,2.93
5053,11.1255638,10.71
14099,11.1223738,0.96
36077,11.1170856,1.14
29016,11.1160986,1.59
44002,11.1160318,1e-6
45002,11.1092226,1e-6
16007,11.0599319,1e-6
5034,11.0083286,1.66
33040,10.958451499999999,1.37
14090,10.856208,0.82
44052,10.8124105,1e-6
29015,10.7228462,1e-6
51013,10.6929295,5.06
5007,10.6151716,2.13
48003,10.60481,1e-6
5043,10.5824081,2.39
24082,10.561226999999999,1.73
6010,10.5464165,1e-6
14056,10.448045,0.77
5030,10.4053299,1.99
48017,10.3613894,0.76
15064,10.2949278,1.88
6059,10.278100199999999,1e-6
24062,10.257376899999999,2.17
44171,10.1435463,1e-6
33032,10.1423161,1.54
7003,10.0384037,1.6
50051,9.9488585,1e-6
49015,9.935192299999999,2.89
33052,9.9343388,1.23
7005,9.9111359,2.37
38028,9.8613207,1e-6
23063,9.8560135,0.93
33028,9.8445599,1.51
50040,9.8210327,1e-6
45010,9.7741501,1e-6
24027,9.746026200000001,0.98
48012,9.7025721,1e-6
17034,9.602669899999999,1e-6
6003,9.567827399999999,2.07
26024,9.506734999999999,0.86
23050,9.5043032,0.64
45006,9.3999664,2.31
33043,9.2406885,2
7001,9.1726248,1.26
24019,9.0721123,2.58
22009,9.0508501,0.95
7004,9.029158800000001,1e-6
7007,8.9506952,2.16
39023,8.8810722,0.48
5026,8.846368,1e-6
21017,8.8234131,1.32
7002,8.669943,2.2
5021,8.6531202,2.01
14045,8.5847847,1.93
6030,8.576096699999999,2.2
33044,8.5684959,2.54
50030,8.428129400000001,1.85
44191,8.4156649,4.89
47104,8.293771,1e-6
39009,8.0802338,3.33
33041,8.0518906,2.28
47043,8.0396883,2.15
14049,7.9643003000000006,1.29
33060,7.9509441,2.03
50067,7.902940899999999,2.48
50045,7.8026096,1e-6
31012,7.6759283,1.71
31020,7.5247519,0.82
31018,7.3579494,0.63
21003,7.2932713,2.13
22011,7.2782557,1.74
36043,7.2147839000000005,2.07
5041,7.0222275,1.95
47029,6.994137,0.76
6027,6.9460432,1e-6
26095,6.882724,0.88
39046,6.8628017,2.7
24002,6.7912476,2.39
17046,6.698531300000001,1.73
47007,6.684760300000001,1.3
31014,6.5766518,0.86
21016,6.290578099999999,2.59
27031,6.2857525,1e-6
14022,5.4803984,2.5
31002,5.3805296,1.01
47107,5.3428452,46.13
33030,5.291418299999999,1.32
32015,2.165045,1e-6
50072,NA,1.52
